FID,id,the_geom,nome,endereco,bairro,cod_bairro,regional,coordenado,fone,tipo,inauguracao,ano_inauguracao,fonte,ano_ref,epsg_codf
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2cca,1,MULTIPOINT ((-38.56378665021052 -3.7519705494714213)),CRAS Bela Vista,"RUA DOS ESTADOS, 789",Bela Vista,94,SER 11,Edileia Alves da Silva,3131-7710,CRAS,01/08/2004,2004,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2ccb,2,MULTIPOINT ((-38.59025134290369 -3.737396448184654)),CRAS Antônio Bezerra,"RUA CANDIDO MAIA, 245",Antônio Bezerra,40,SER 3,Valeska Braga dos Santos,3105-1499,CRAS,25/11/2013,2013,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2ccc,3,MULTIPOINT ((-38.60119355193841 -3.7317850493485762)),CRAS Quintino Cunha,"RUA ILHA DO BOTE, 367",Quintino Cunha,48,SER 3,Rodrigo Ávila Santiago,3488-3010,CRAS,01/12/2005,2005,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2ccd,4,MULTIPOINT ((-38.57061071064239 -3.7291639997729353)),CRAS Presidente Kennedy,"CONJ. CASTELO BRANCO S/N, QUADRA F",Presidente Kennedy,33,SER 3,Elda Maria Veras Martins,3481-3001,CRAS,01/04/2014,2014,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2cce,5,MULTIPOINT ((-38.555533085769895 -3.7435339501842386)),CREAS Rodolfo Teófilo,"RUA DOM LINO, 1001",Amadeu Furtado,4,SER 3,Elvira de Almeida Machado,3223-5273,CREAS,01/12/2010,2010,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2ccf,6,MULTIPOINT ((-38.54324228460282 -3.7820883524777353)),CRAS Serrinha,"RUA INÁCIO PARENTE, 100",Serrinha,107,SER 8,Wilson Pereira dos Santos,3433-2452,CRAS,01/12/2005,2005,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2cd0,7,MULTIPOINT ((-38.53276705954557 -3.7704366903218736)),CRAS Vila União,RUA DO AVIÃO S/N,Vila União,109,SER 4,Maria Meire de Araújo,3433-5958,CRAS,01/08/2004,2004,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2cd1,8,MULTIPOINT ((-38.49656407232778 -3.768106168154509)),CREAS Luciano Cavalcante,"RUA THOMPSON BULCÃO, 853",Luciano Cavalcante,58,SER 7,Bienda Nylremeia Almeida Ferreira,3278-6636,CREAS,01/08/2008,2008,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2cd2,9,MULTIPOINT ((-38.58945905740287 -3.8141236768597104)),CRAS Conjunto Esperança,"RUA 103, 195",Conjunto Esperança,76,SER 10,Maria da Graças Fernandes Gonçalves,3484-8115,CRAS,03/03/2008,2008,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2cd3,10,MULTIPOINT ((-38.580036543577705 -3.708598982349056)),CRAS Barra do Ceará,RUA CÂNDIDO CASTELO BRANCO S/N,Barra do Ceará,6,SER 1,João Carlos Patrício Cruz,3452-7738,CRAS,01/08/2004,2004,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2cd4,11,MULTIPOINT ((-38.53903176780141 -3.721194262671339)),CRAS Jacarecanga,"SENEDADOR ALENCAR, 1540",Centro,10,SER 12,Leiliane Martins de Oliveira,3481-6089,CRAS,01/08/2004,2004,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2cd5,12,MULTIPOINT ((-38.551077932287356 -3.734269927406653)),CREAS Monte Castelo,"GUSTAVO SAMPAIO, 715",Parquelândia,29,SER 3,Nancy Gama Torres,3131-7670,CREAS,05/05/2014,2014,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2cd6,13,MULTIPOINT ((-38.4777402013632 -3.726880206464231)),CRAS Mucuripe,"RUA PROFESSOR LUIS COSTA, 142",Vicente Pinzon,37,SER 2,Helena Rocha Ponciano,3263-4508,CRAS,01/08/2004,2004,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2cd7,14,MULTIPOINT ((-38.51113469404611 -3.7615100672584583)),CRAS Lagamar,"RUA SABINO MONTE, 4506",São João do Tauape,35,SER 2,Patrícia Maria Monte Barbosa Oliveira,3452-2442,CRAS,01/08/2004,2004,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2cd8,15,MULTIPOINT ((-38.4652822301993 -3.716228707386377)),CRAS Serviluz,"AV. ZEZÉ DIOGO, 1038",Cais do Porto,110,SER 2,Nereide Alves de Lima,3105-2691,CRAS,01/12/2005,2005,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
vw_EquipamentosAssistenciaSocial.fid-28918e9e_194f71a3dc1_2cd9,16,MULTIPOINT ((-38.44040510977773 -3.7647261543860617)),CRAS Praia do Futuro,"Avenida Clovis Arrais Maia, 6430",Praia do Futuro II,114,SER 7,Juscilene Xavier de Sousa,3265-7367,CRAS,01/06/2008,2008,Mais Ação,2020,SIRGAS 2000 - UTM Zone 24S (EPSG: 31984); Codificação: UTF-8
